id,style,part,thing,color,price,sex,season
9,повседневный,1,футболка,фиолетовый,1099,u,зима
9,повседневный,1,футболка,фиолетовый,1099,u,лето
9,повседневный,1,футболка,фиолетовый,1099,u,демисезон
9,спортивный,1,футболка,фиолетовый,1099,u,зима
9,спортивный,1,футболка,фиолетовый,1099,u,лето
9,спортивный,1,футболка,фиолетовый,1099,u,демисезон
9,повседневный,1,футболка,фиолетовый,1099,u,зима
9,повседневный,1,футболка,фиолетовый,1099,u,лето
9,повседневный,1,футболка,фиолетовый,1099,u,демисезон
9,спортивный,1,футболка,фиолетовый,1099,u,зима
9,спортивный,1,футболка,фиолетовый,1099,u,лето
9,спортивный,1,футболка,фиолетовый,1099,u,демисезон
9,повседневный,1,футболка,фиолетовый,1099,u,зима
9,повседневный,1,футболка,фиолетовый,1099,u,лето
9,повседневный,1,футболка,фиолетовый,1099,u,демисезон
9,спортивный,1,футболка,фиолетовый,1099,u,зима
9,спортивный,1,футболка,фиолетовый,1099,u,лето
9,спортивный,1,футболка,фиолетовый,1099,u,демисезон
10,повседневный,1,футболка v-вырез,чёрный,849,u,зима
10,повседневный,1,футболка v-вырез,чёрный,849,u,лето
10,повседневный,1,футболка v-вырез,чёрный,849,u,демисезон
10,спортивный,1,футболка v-вырез,чёрный,849,u,зима
10,спортивный,1,футболка v-вырез,чёрный,849,u,лето
10,спортивный,1,футболка v-вырез,чёрный,849,u,демисезон
10,повседневный,1,футболка v-вырез,чёрный,849,u,зима
10,повседневный,1,футболка v-вырез,чёрный,849,u,лето
10,повседневный,1,футболка v-вырез,чёрный,849,u,демисезон
10,спортивный,1,футболка v-вырез,чёрный,849,u,зима
10,спортивный,1,футболка v-вырез,чёрный,849,u,лето
10,спортивный,1,футболка v-вырез,чёрный,849,u,демисезон
10,повседневный,1,футболка v-вырез,чёрный,849,u,зима
10,повседневный,1,футболка v-вырез,чёрный,849,u,лето
10,повседневный,1,футболка v-вырез,чёрный,849,u,демисезон
10,спортивный,1,футболка v-вырез,чёрный,849,u,зима
10,спортивный,1,футболка v-вырез,чёрный,849,u,лето
10,спортивный,1,футболка v-вырез,чёрный,849,u,демисезон
11,повседневный,1,футболка без рукавов,медный,1199,u,зима
11,повседневный,1,футболка без рукавов,медный,1199,u,лето
11,повседневный,1,футболка без рукавов,медный,1199,u,демисезон
11,спортивный,1,футболка без рукавов,медный,1199,u,зима
11,спортивный,1,футболка без рукавов,медный,1199,u,лето
11,спортивный,1,футболка без рукавов,медный,1199,u,демисезон
11,повседневный,1,футболка без рукавов,медный,1199,u,зима
11,повседневный,1,футболка без рукавов,медный,1199,u,лето
11,повседневный,1,футболка без рукавов,медный,1199,u,демисезон
11,спортивный,1,футболка без рукавов,медный,1199,u,зима
11,спортивный,1,футболка без рукавов,медный,1199,u,лето
11,спортивный,1,футболка без рукавов,медный,1199,u,демисезон
11,повседневный,1,футболка без рукавов,медный,1199,u,зима
11,повседневный,1,футболка без рукавов,медный,1199,u,лето
11,повседневный,1,футболка без рукавов,медный,1199,u,демисезон
11,спортивный,1,футболка без рукавов,медный,1199,u,зима
11,спортивный,1,футболка без рукавов,медный,1199,u,лето
11,спортивный,1,футболка без рукавов,медный,1199,u,демисезон
18,классический,1,водолазка с коротким рукавом,сине-зеленый,1149,u,зима
18,классический,1,водолазка с коротким рукавом,сине-зеленый,1149,u,демисезон
18,повседневный,1,водолазка с коротким рукавом,сине-зеленый,1149,u,зима
18,повседневный,1,водолазка с коротким рукавом,сине-зеленый,1149,u,демисезон
18,классический,1,водолазка с коротким рукавом,сине-зеленый,1149,u,зима
18,классический,1,водолазка с коротким рукавом,сине-зеленый,1149,u,демисезон
18,повседневный,1,водолазка с коротким рукавом,сине-зеленый,1149,u,зима
18,повседневный,1,водолазка с коротким рукавом,сине-зеленый,1149,u,демисезон
19,классический,1,водолазка с коротким рукавом,синий,1149,u,зима
19,классический,1,водолазка с коротким рукавом,синий,1149,u,демисезон
19,повседневный,1,водолазка с коротким рукавом,синий,1149,u,зима
19,повседневный,1,водолазка с коротким рукавом,синий,1149,u,демисезон
19,классический,1,водолазка с коротким рукавом,синий,1149,u,зима
19,классический,1,водолазка с коротким рукавом,синий,1149,u,демисезон
19,повседневный,1,водолазка с коротким рукавом,синий,1149,u,зима
19,повседневный,1,водолазка с коротким рукавом,синий,1149,u,демисезон
26,повседневный,2,худи,сине-зеленый,2599,u,зима
26,повседневный,2,худи,сине-зеленый,2599,u,лето
26,повседневный,2,худи,сине-зеленый,2599,u,демисезон
26,спортивный,2,худи,сине-зеленый,2599,u,зима
26,спортивный,2,худи,сине-зеленый,2599,u,лето
26,спортивный,2,худи,сине-зеленый,2599,u,демисезон
26,повседневный,2,худи,сине-зеленый,2599,u,зима
26,повседневный,2,худи,сине-зеленый,2599,u,лето
26,повседневный,2,худи,сине-зеленый,2599,u,демисезон
26,спортивный,2,худи,сине-зеленый,2599,u,зима
26,спортивный,2,худи,сине-зеленый,2599,u,лето
26,спортивный,2,худи,сине-зеленый,2599,u,демисезон
26,повседневный,2,худи,сине-зеленый,2599,u,зима
26,повседневный,2,худи,сине-зеленый,2599,u,лето
26,повседневный,2,худи,сине-зеленый,2599,u,демисезон
26,спортивный,2,худи,сине-зеленый,2599,u,зима
26,спортивный,2,худи,сине-зеленый,2599,u,лето
26,спортивный,2,худи,сине-зеленый,2599,u,демисезон
27,повседневный,2,свитшот,коричневый,2199,u,зима
27,повседневный,2,свитшот,коричневый,2199,u,лето
27,повседневный,2,свитшот,коричневый,2199,u,демисезон
27,спортивный,2,свитшот,коричневый,2199,u,зима
27,спортивный,2,свитшот,коричневый,2199,u,лето
27,спортивный,2,свитшот,коричневый,2199,u,демисезон
27,повседневный,2,свитшот,коричневый,2199,u,зима
27,повседневный,2,свитшот,коричневый,2199,u,лето
27,повседневный,2,свитшот,коричневый,2199,u,демисезон
27,спортивный,2,свитшот,коричневый,2199,u,зима
27,спортивный,2,свитшот,коричневый,2199,u,лето
27,спортивный,2,свитшот,коричневый,2199,u,демисезон
27,повседневный,2,свитшот,коричневый,2199,u,зима
27,повседневный,2,свитшот,коричневый,2199,u,лето
27,повседневный,2,свитшот,коричневый,2199,u,демисезон
27,спортивный,2,свитшот,коричневый,2199,u,зима
27,спортивный,2,свитшот,коричневый,2199,u,лето
27,спортивный,2,свитшот,коричневый,2199,u,демисезон
29,повседневный,2,свитер,серый,1649,u,зима
29,повседневный,2,свитер,серый,1649,u,демисезон
29,спортивный,2,свитер,серый,1649,u,зима
29,спортивный,2,свитер,серый,1649,u,демисезон
29,повседневный,2,свитер,серый,1649,u,зима
29,повседневный,2,свитер,серый,1649,u,демисезон
29,спортивный,2,свитер,серый,1649,u,зима
29,спортивный,2,свитер,серый,1649,u,демисезон
30,повседневный,2,кардиган,красный,1899,u,зима
30,повседневный,2,кардиган,красный,1899,u,лето
30,повседневный,2,кардиган,красный,1899,u,демисезон
30,повседневный,2,кардиган,красный,1899,u,зима
30,повседневный,2,кардиган,красный,1899,u,лето
30,повседневный,2,кардиган,красный,1899,u,демисезон
30,повседневный,2,кардиган,красный,1899,u,зима
30,повседневный,2,кардиган,красный,1899,u,лето
30,повседневный,2,кардиган,красный,1899,u,демисезон
31,классический,2,пиджак,салатовый,2249,u,зима
31,классический,2,пиджак,салатовый,2249,u,лето
31,классический,2,пиджак,салатовый,2249,u,демисезон
31,вечерний,2,пиджак,салатовый,2249,u,зима
31,вечерний,2,пиджак,салатовый,2249,u,лето
31,вечерний,2,пиджак,салатовый,2249,u,демисезон
31,классический,2,пиджак,салатовый,2249,u,зима
31,классический,2,пиджак,салатовый,2249,u,лето
31,классический,2,пиджак,салатовый,2249,u,демисезон
31,вечерний,2,пиджак,салатовый,2249,u,зима
31,вечерний,2,пиджак,салатовый,2249,u,лето
31,вечерний,2,пиджак,салатовый,2249,u,демисезон
31,классический,2,пиджак,салатовый,2249,u,зима
31,классический,2,пиджак,салатовый,2249,u,лето
31,классический,2,пиджак,салатовый,2249,u,демисезон
31,вечерний,2,пиджак,салатовый,2249,u,зима
31,вечерний,2,пиджак,салатовый,2249,u,лето
31,вечерний,2,пиджак,салатовый,2249,u,демисезон
33,повседневный,2,кимоно,желтый,2049,u,зима
33,повседневный,2,кимоно,желтый,2049,u,лето
33,повседневный,2,кимоно,желтый,2049,u,демисезон
33,вечерний,2,кимоно,желтый,2049,u,зима
33,вечерний,2,кимоно,желтый,2049,u,лето
33,вечерний,2,кимоно,желтый,2049,u,демисезон
33,повседневный,2,кимоно,желтый,2049,u,зима
33,повседневный,2,кимоно,желтый,2049,u,лето
33,повседневный,2,кимоно,желтый,2049,u,демисезон
33,вечерний,2,кимоно,желтый,2049,u,зима
33,вечерний,2,кимоно,желтый,2049,u,лето
33,вечерний,2,кимоно,желтый,2049,u,демисезон
33,повседневный,2,кимоно,желтый,2049,u,зима
33,повседневный,2,кимоно,желтый,2049,u,лето
33,повседневный,2,кимоно,желтый,2049,u,демисезон
33,вечерний,2,кимоно,желтый,2049,u,зима
33,вечерний,2,кимоно,желтый,2049,u,лето
33,вечерний,2,кимоно,желтый,2049,u,демисезон
39,повседневный,2,рубашка кожанная,бежевый,2199,u,зима
