Индекс,Автор,Ссылка,Название,Год,Средний_балл,Проголосовало,Баллы,Описание,Жанр
12,Александр Грин,https://www.100bestbooks.ru/item_info.php?id=540,Алые паруса,1916,1.26,5111,6482,"Александр Грин создал в своих произведениях свой особенный мир. В этом мире веет ветер дальних странствий, его населяют добрые, смелые, веселые люди. А в залитых солнцем гаванях с романтическими названиями — Лисс, Зурбаган, Гель-Гью — прекрасные девушки поджидают своих женихов. В этот мир — чуть приподнятый над нашим, одновременно фантастический и реальный, мы и приглашаем читателей.",О любви
14,Марк Твен,https://www.100bestbooks.ru/item_info.php?id=328,Приключения Гекльберри Финна,1884,1.53,3977,6085,"Герой этой повести умен, добр, умеет по-настоящему дружить и знает цену людям. Свободолюбие, самостоятельность и сообразительность сделали Гека Финна одним из самых любимых героев подростков разных стран.",Классика
15,Марк Твен,https://www.100bestbooks.ru/item_info.php?id=44,Приключения Тома Сойера,1876,1.21,5001,6085,"Приключения Тома Сойера (англ. The Adventures Of Tom Sawyer) – замечательный, добрый и невероятно остроумный роман Марка Твена, на котором выросло не одно поколение детворы по всему миру. В книге рассказывается о проделках двух американских мальчишек. Писатель с большим мастерством рисует жизнь провинциального городка в Америке 40-х годов XIX века, что интересно, что вымышленному городу места действия автор дал имя… Санкт-Петербург. Интересный факт связан с процессом создания произведения. Сам Марк Твен утверждал в свое время, что это произведение было, по всей видимости, наиболее прогрессивным с точки зрения “процесса производства” – это первое литературное произведение, рукопись которого была напечатана на пишущей машинке (впрочем, не все исследователи с этим согласны).",Классика
16,Рэй Брэдбери,https://www.100bestbooks.ru/item_info.php?id=133,451 градус по Фаренгейту,1953,1.19,4749,5669,"Пожарные, которые разжигают пожары, книги, которые запрещено читать, и люди, которые уже почти перестали быть людьми… Роман Рэя Брэдбери «451° по Фаренгейту» — это классика научной фантастики.",Антиутопия
17,Жюль Верн,https://www.100bestbooks.ru/item_info.php?id=140,Таинственный остров,1874,1.53,3693,5655,"Во времена гражданской войны в США пятеро смельчаков-северян спасаются от плена на воздушном шаре. Страшная буря выбрасывает их на берег необитаемого острова. Отвага и таланты новых поселенцев острова помогают им обустроить свою жизнь, не испытывая нуждыни в еде, ни в одежде, ни в тепле и уюте. Мирное пребывание «робинзонов» на острове нарушает угроза нападения пиратов, но какая-то таинственная сила помогает им в самых сложных ситуациях.",Детская литература
18,Роберт Льюис Стивенсон,https://www.100bestbooks.ru/item_info.php?id=145,Остров сокровищ,1883,1.4,3692,5201,В руки юного Джима попадает карта знаменитого флибустьера Флинта. Джим и его друзья отправляются в опасное путешествие на поиски пиратского клада. На Острове Сокровищ им пришлось пережить опасные приключения.,Приключения
19,Марк Твен,https://www.100bestbooks.ru/item_info.php?id=2193,Принц и нищий,1880,1.98,2428,4812,"Молодой принц, наследник английского престола, желая «немного поразвлечься», меняется местами с похожим на него как две капли воды нищим. Очень скоро принц понимает, что жизнь бедного мальчика из трущоб совсем не так беззаботна, как он себе представлял, однако совершить обратное «превращение» оказывается не так-то просто.  Принцу предстоит взглянуть изнутри на свое королевство и заново заслужить уважение своих подданных, на этот раз поступками, а не происхождением.",Детская литература
20,Джером Д. Сэлинджер,https://www.100bestbooks.ru/item_info.php?id=6,Над пропастью во ржи,1951,0.91,5158,4737,"""Над пропастью во ржи"" - самая знаменитая повесть Дж.Д.Сэлинджера, принесшая автору грандиозный успех и необычайную популярность как в США, так и во всем мире. Современники приняли эту книгу как откровение. Молодые люди видели в главном герое повести, шестнадцатилетнем Холдене Колфилде выразителя своих взглядов и настроений, иммпонировали его наивность и жажда правды, противостоящие лицемерию и фальши, царящим в обществе. Откровенная история подростка Холдена Колфилда, рассказанная им самим, и по сей день не оставляет равнодушными сердца юных читателей, вступающих в жизнь.  Его трагедия была в том, что, когда он пытался вступить в род человеческий, не было там рода человеческого. У.Фолкнер",Роман
22,Валентин Распутин,https://www.100bestbooks.ru/item_info.php?id=4344,Уроки французского,1973,2.03,1868,3809,"""Уроки французского"" - одно из лучших произведений Валентина Распутина. Казалось бы, как далеки от нас трудные, голодные послевоенные годы и события, описываемые в рассказе. Но почему же и сегодня мы примериваем на себя поступки его героев? Каждый день мы встречаем людей, нуждающихся в нашей помощи, но часто оказываемся не готовыми делать добро. Может быть, не хватает сил переступить общественные каноны, может, оттого, что живем по инерции, не желая взглянуть на жизнь другими глазами…  Героиня рассказа ""Уроки французского"" - молоденькая учительница французского языка - Лидия Михайловна одна лишь увидит, как нелегко живется вдали от дома и семьи ее талантливому, но полуголодному ученику. Испробовав все открытые способы помочь ему, она решится, по словам директора школы, на ""преступление"" - отважится играть с мальчишкой в ""пристенок"" на деньги. Иначе принимать помощь ребенку кажется унизительным. Что означал этот ее поступок в те времена? Чем это обернулось для самой учительницы? Как оценивал мотивы ее действий тот мальчишка? Об этом вспоминает через много лет герой, немало переживший и постепенно для себя самого осознавший смысл этих ""уроков"" - уроков человечности, доброты и сострадания.  Мало кто знает, что, несмотря на вымышленность событий, прототип образа главной героини существовал. Лидия Михайловна Молокова в те послевоенные времена вела уроки французского в школе, где учился будущий писатель Валентин Распутин.",Детская литература
26,Иван Ефремов,https://www.100bestbooks.ru/item_info.php?id=2451,Час быка,1970,2.36,1429,3384,"«Час Быка́» — социально-философский научно-фантастический роман Ивана Антоновича Ефремова о путешествии людей будущего, уроженцев коммунистической Земли, на планету Торманс, где некогда бежавшие с Земли люди создали несправедливое статичное олигархическое общество. Написан в 1968 году, первоначально издавался в отцензурированном варианте.",Антиутопия
28,Рэй Брэдбери,https://www.100bestbooks.ru/item_info.php?id=2442,Марсианские хроники,1950,1.78,1667,2978,"«Марсианские хроники»: странный изменчивый мир, населенный загадочными, неуловимыми обитателями…",Антиутопия
29,Джоан Роулинг,https://www.100bestbooks.ru/item_info.php?id=8,Серия книг о Гарри Поттере,1997,0.36,7445,2749,"Серия из 7 книг о юном волшебнике Гарри Поттере.1) Гарри Поттер и философский камень (Harry Potter and the Philosopher's Stone), 19972) Гарри Поттер и тайная комната (Harry Potter and the Chamber of Secrets), 19983) Гарри Поттер и узник Азкабана (Harry Potter and the Prisoner of Azkaban), 19994) Гарри Поттер и Кубок огня (Harry Potter and the Goblet of Fire), 20005) Гарри Поттер и Орден Феникса (Harry Potter and the Order of the Phoenix), 20036) Гарри Поттер и Принц-полукровка (Harry Potter and the Half-Blood Prince), 20057) Гарри Поттер и Дары Смерти (Harry Potter and the Deathly Hallows), 2007",Сказка
30,Харпер Ли,https://www.100bestbooks.ru/item_info.php?id=70,Убить пересмешника,1960,1.63,1612,2631,"Роман «Убить пересмешника...», впервые опубликованный в 1960 году, имел оглушительный успех и сразу же стал бестселлером. Это и неудивительно: Харпер Ли (1926–1975), усвоив уроки Марка Твена, нашла свой собственный стиль повествования, который позволил ей показать мир взрослых глазами ребёнка, не упрощая и не обедняя его. Роман был удостоен одной из самых престижных премий США по литературе — Пулитцеровской, печатался многомиллионными тиражами. Его перевели на десятки языков мира и продолжают переиздавать по сей день.  «Убить пересмешника...» — это роман о нравах. Действие его точно локализовано во времени и в пространстве: провинциальный городок в Алабаме — Мейкомба — в середине 1930-х гг., то есть в пору тяжёлой экономической депрессии. Здесь показаны основные социальные группировки-богатые землевладельцы, негры, работающие на них потомки плантаторов, преуспевающие или бедствующие, но сохраняющие «благородные понятия», манеры и претензии, бедняки, именуемые в просторечии «белой швалью». В тексте романа фигурируют непременные деятели провинциальной Америки — судья, шериф, учитель, доктор, адвокат. Они олицетворяют власть, духовную и светскую, закон и дух стабильности, хотя и подвержены традиционным предрассудкам, социальным и расовым предубеждениям, подобно всем прочим обитателям Мейкомба.",Роман
31,Владимир Обручев,https://www.100bestbooks.ru/item_info.php?id=6982,Плутония,1915,3.07,825,2534,"Владимир Афанасьевич Обручев – русский, советский писатель, ученый-географ с мировым именем, исследователь Сибири и Средней Азии, академик АН СССР. Его роман «Плутония» – увлекательная история о путешествии в земные недра, в удивительную страну Плутонию, где перемешались различные минувшие геологические эпохи, и сохранился животный и растительный мир, давно исчезнувший с поверхности Земли. ",Роман
32,Джеймс Олдридж,https://www.100bestbooks.ru/item_info.php?id=14558,Последний дюйм,1957,1.67,1344,2246,"У опытного летчика Бена последнее время жизнь не очень-то ладится: египетская компания отказалась от его услуг, жена бросила, а со своим десятилетним сыном он никак не может наладить контакт. Чтобы подзаработать денег на подводной съемке акул, Бен отправляется на самолете к отдаленной бухте Красного моря. В опасное путешествие он берет с собой мальчика, даже не подозревая, какая трагедия разыграется под палящим африканским солнцем.",Приключения
33,Уильям Голдинг,https://www.100bestbooks.ru/item_info.php?id=470,Повелитель мух,1954,1.49,1494,2231,"Роман-антиутопия, повествующий о группе детей, оказавшихся на необитаемом острове после автокатастрофы. Автор раскрывает схему социального взаимодействия людей, у которых еще не сформировались понятия о добре- зле, справедливости и пр.  Порою эта незрелость приводит к неоправданной жестокости. При этом, все действие пронизано глубоким символизмом (жертвоприношение, своя ""Религия"" и т.д.) За этот роман Голдинг был удостоен Нобелевской премии по литературе.",Аллегория
34,Валентин Пикуль,https://www.100bestbooks.ru/item_info.php?id=5551,Мальчики с бантиками,1985,2.27,969,2205,"«Мальчики с бантиками» – автобиографическая повесть о жизни обитателей Соловецких островов в стенах Школы юнг, где автор выступает в роли главного героя под именем Савки Огурцова.",О войне
36,Джек Лондон,https://www.100bestbooks.ru/item_info.php?id=17594,Сын волка,1899,2.47,873,2162,Закаленный суровым Севером смелый путешественник Скрэф Маккензи намерен взять себе в жены девушку из местного индейского племени Стиксов. Однако он сталкивается с упорным не желанием индейцев делиться своими женщинами с белыми пришельцами,Приключения
37,Джек Лондон,https://www.100bestbooks.ru/item_info.php?id=17593,Белое безмолвие,1899,2.02,1057,2141,"Переход через белую пустыню снега и льда может таить в себе множество опасностей. В этом гибельном месте многое зависит от провизии, стойкости собак в упряжи, и конечно же от крепости собственного духа, чтобы не сойти с ума от обступающего со всех сторон Белого Безмолвия.",Приключения
39,Рафаэль Сабатини,https://www.100bestbooks.ru/item_info.php?id=4171,Одиссея Капитана Блада,1922,1.1,1656,1835,"Осуждённый за преступление, которого он не совершал, и проданный в рабство своим же соотечественникам, он дерзко возвращает себе свободу. Перед ним трепещет все Карибское море, а он страдает при мысли о том, что «пират и убийца» обречён на презрение любимой девушки. И кто бы мог предположить, что человеку, поставившему себя вне закона, предложат кресло губернатора острова Ямайки?  «Потеряв ещё несколько драгоценных минут, батареи наконец открыли огонь. Прозвучал ужасающей силы бортовой залп «Арабеллы», поднимавшей все свои паруса. Взбешённые испанцы на мгновение увидели её красный корпус, освещённый огромной вспышкой огня. Скрип фалов утонул в грохоте залпа, и «Арабелла» исчезла, как призрак». Роман «Одиссея капитана Блада», оказался настолько популярен, что Сабатини написал еще две книги-продолжения: «Хроника капитана Блада» и «Удачи капитана Блада».",Приключения
40,Клайв Льюис,https://www.100bestbooks.ru/item_info.php?id=510,Хроники Нарнии,1950,0.86,2109,1834,"Цикл романов про удиветельную страну Нарнию, мудрого Льва , злую колдунью и четырех детей, ставших правителями в волшебной стране. 1. «Лев, Колдунья и Платяной шкаф» (The Lion, the Witch and the Wardrobe, 1950)2. «Принц Каспиан» (Prince Caspian, 1951)3. «„Покоритель зари“, или Плавание на край света» (The Voyage of the Dawn Treader, 1952)4. «Серебряное кресло» (The Silver Chair, 1953)5. «Конь и его мальчик» (The Horse and His Boy, 1954)6. «Племянник чародея» (The Magician’s Nephew, 1955)7. «Последняя битва» (The Last Battle, 1956)",Сказка
42,Гектор Мало,https://www.100bestbooks.ru/item_info.php?id=2340,Без семьи,1878,1.56,987,1540,"В этой книге представлены самые увлекательные из произведений французского писателя Гектора Мало (1830–1907). Это романы «Без семьи» и «Ромен Кальбри». Их объединяет общая тема – приключения мальчиков-сирот, которым пришлось пережить много невзгод и не утратить при этом бодрости духа. Несмотря на грустные страницы, эти романы согреты юмором, оживлены веселыми и забавными эпизодами из жизни ребят. «Без семьи» – это рассказ о жизни и приключениях мальчика Реми, который долгое время не знает, кто его родители, и скитается по чужим людям как сирота.",Приключения
46,Джон Толкиен,https://www.100bestbooks.ru/item_info.php?id=2352,"Хоббит, или Туда и обратно",1937,0.29,3160,932,"Повесть – сказка Дж. Р. Р. Толкина `Хоббит` является своего рода вступлением к трилогии `Властелин Колец`. Смешная и увлекательная, первоначально адресованная детям, она тем не менее вводит нас в сложный и многообразный толкиновский мир, подробно описанный на страницах трилогии. Предлагаемый читателю перевод выполнен с максимальным учетом связей между повестью и трилогией. Перевод снабжен подробными комментариями, раскрывающими лингвистические, мифологические и философские аспекты мира Толкина.",Детская литература
48,Сьюзен Коллинз,https://www.100bestbooks.ru/item_info.php?id=7612,Голодные Игры,2008,1.11,518,579,"Трилогия американской писательницы Сьюзен Коллинз. В трилогию входят романы «Голодные игры» 2008 года, «И вспыхнет пламя» 2009 года и «Сойка-пересмешница» 2010 года. Действие происходит в постапокалиптическом мире Панем (англ. Panem), расположенном на территории бывшей Северной Америки. После неизвестной глобальной катастрофы возник город-государство Капитолий, вокруг которого сосредоточены двенадцать округов — дистриктов, снабжающих столицу разнообразным сырьем. Весьма характерно описано классовое деление Панема: богатые жители Капитолия шикуют за счёт бедных, голодающих и угнетённых жителей дистриктов (причем не всех, от чего ситуация выглядит более остро). Около 74 лет назад от описываемых в романах событий, недовольные таким положением вещей жители Дистрикта-13 восстали. Бунт был жестоко подавлен, дистрикт официально уничтожен, и в память об этом (и в назидание другим дистриктам) Капитолий устраивает ежегодный развлекательный турнир — Голодные игры.",Роман
51,Мариам Петросян,https://www.100bestbooks.ru/item_info.php?id=3542,"Дом, в котором…",2009,1.42,990,1409,"На окраине города, среди стандартных новостроек, стоит Серый Дом, в котором живут Сфинкс, Слепой, Лорд, Табаки, Македонский, Черный и многие другие. Неизвестно, действительно ли Лорд происходит из благородного рода драконов, но вот Слепой действительно слеп, а Сфинкс — мудр. Табаки, конечно, не шакал, хотя и любит поживиться чужим добром. Для каждого в Доме есть своя кличка, и один день в нем порой вмещает столько, сколько нам, в Наружности, не прожить и за целую жизнь. Каждого Дом принимает или отвергает. Дом хранит уйму тайн, и банальные «скелеты в шкафах» — лишь самый понятный угол того незримого мира, куда нет хода из Наружности, где перестают действовать привычные законы пространства-времени. Дом — это нечто гораздо большее, чем интернат для детей, от которых отказались родители. Дом — это их отдельная вселенная.",Фантастика
53,Александр Житинский,https://www.100bestbooks.ru/item_info.php?id=17758,Часы с вариантами,1985,1.27,568,725,"Хроноопера А. Н. Житинского «Часы с вариантами»  издана в 1985 в СССР. В том же 1985 году в США на экраны выходит американский фильм «Назад в будущее». Тема у них одна — попытка обычного человека, совсем не супермена устроить настоящее и будущее своё и своих близких. Заветная мечта каждого — прожить какие-то моменты своей жизни еще раз, как бы начисто, поступая в них по-новому, так, как видится правильным по прошествии времени. Автор мастерски изобразил именно такой случай. — И что из этого может выйти у обыкновенного человека...",Приключения
55,Наталья Щерба,https://www.100bestbooks.ru/item_info.php?id=10128,Часодеи,2011,0.95,635,608,"Василиса — обычная земная девочка, живущая с бабушкой, — неожиданно узнает, что ее отец — влиятельный маг Эфлары, мира, построенного на особой часовой магии. Попав в страну часодеев, фей и лютов, Василиса оказывается в центре опасной игры. Даже друзья не могут понять, кто же она сама? Неумеха, ничего не знающая о своем происхождении? Шпионка, засланная отцом, чтобы заполучить трон? Или могущественная часовщица, которая умеет управлять временем и может спасти Землю и Эфлару от грядущего столкновения?",Роман
57,Тамара Крюкова,https://www.100bestbooks.ru/item_info.php?id=18085,Телепат,2007,2.21,232,513,"Волею случая в руки Олега Воропаева попадает компьютерная программа, благодаря которой он обретает уникальные способности предвидеть будущее и читать чужие мысли. Казалось бы, подобный дар открывает большие перспективы, но реальность оказывается далеко не столь радужной. За Олегом начинает охоту владелец таинственной программы, но еще больше парня страшат странные метаморфозы, которые происходят с его сознанием.",Современная проза
59,Ребекка Стед,https://www.100bestbooks.ru/item_info.php?id=17748,Когда мы встретимся,2009,1.1,422,466,"Динамичный сюжет, живые характеры, легкий и ясный слог, выдающиеся иллюстрации Виктории Тентлер.Миранде двенадцать лет, и у нее, конечно, хватает проблем. Мама, которая не готовит завтраков и одевается как девочка, лучший друг, который больше не хочет быть другом, одноклассники, которые вдруг начинают вести себя не так, как раньше, полная опасностей дорога в школу и из школы. А тут еще непонятные записки, в которых говорится о том, что произойдет в будущем, и главное – о том, что она, Миранда, должна сделать, чтобы это произошло… Или не произошло.",Роман
61,Жюль Верн,https://www.100bestbooks.ru/item_info.php?id=21035,Путешествия и приключение капитана Гатерраса,1865,4.8,77,370,Об экспедиции на Северный полюс,Приключения
63,Кристофер Паолини,https://www.100bestbooks.ru/item_info.php?id=3603,Тетралогия «Наследие» (Эрагон),2002,0.98,273,269,"В серию входят книги «Эрагон», «Эрагон. Возвращение», «Эрагон. Брисингр» и «Эрагон. Наследие»",Фэнтези
64,Джеймс Дашнер,https://www.100bestbooks.ru/item_info.php?id=15318,Бегущий в лабиринте,2009,2.21,101,224,"Представьте себе ровное, как стол место, вымощенное камнем. Вокруг него высоченные стены. За стенами - Лабиринт. В Лабиринте живут жуткие существа - гриверы. А в центре, на том самом ровном столе - в Приюте - уже два года живут пять десятков мальчишек. Они не помнят, кто они, они не знают, почему оказались в Приюте, они знают лишь, что им надо отсюда вырваться. В отличие от ""Повелителя мух"" Голдинга, мальчишки здесь не передрались и не поубивали друг друга. Они образовали коммуну, где от каждого по способностям, и пытаются найти выход из Лабиринта. К сожалению, пока безуспешно. Бал правят гриверы и кушают мальчиков за милую душу. И вот в Приюте появляется сначала таинственный паренек Томас, а вслед за ним еще более таинственная девушка невероятной красоты...   Вырвутся или нет они из Лабиринта? Какой ценой? И за каким вообще чертом их туда засунули? ",Антиутопия
65,Константин Бадигин,https://www.100bestbooks.ru/item_info.php?id=21016,Путь на Грумант,1953,4.37,51,223,"Об истории русского северного мореплавания, о шестилетней зимовке во льдах на архипелаге Грумант (Шпицберген), о природе Северного Ледовитого океана и Арктики",История
66,Джоди Пиколт,https://www.100bestbooks.ru/item_info.php?id=11356,Ангел для сестры,2004,2.38,78,186,"Анна не больна, но в свои тринадцать лет перенесла бесчисленное множество операций, переливаний, инъекций. И все для того, чтобы помочь сестре, больной лейкемией. Как сказали родители, для этого Анна и появилась на свет.  Но какой могла бы стать ее жизнь, не будь она привязана к сестре?… Анна решилась на шаг, который для многих людей был бы слишком сложен, и подала в суд на родителей, присвоивших право распоряжаться ее телом.",Драма
67,Юрий Вяземский,https://www.100bestbooks.ru/item_info.php?id=17892,Странные умники,2009,2.9,62,180,"Проза Юрия Вяземского необычна. Она поражает прежде всего особой тонкостью авторского мировосприятия, глубиной и точностью в постижении внутреннего мира человека. В большинстве своем рассказы Юрия Вяземского о молодых людях, о попытке проникновения их в тайны Вселенной и собственной души.",Сборник
72,Ренсом Риггз,https://www.100bestbooks.ru/item_info.php?id=19822,Дом странных детей,2012,3.32,34,113,"Шестнадцатилетний Джейкоб с детства привык к рассказам своего деда о его юности на далеком уэльском острове, в приюте для странных детей: о чудовищах с тройными языками, о невидимом мальчике, о летающей девочке… Единственным побочным эффектом этих выдумок были ночные кошмары, мучившие подростка. Но однажды кошмар ворвался в его жизнь, убив деда наяву…",Мистика
73,Кассандра Клэр,https://www.100bestbooks.ru/item_info.php?id=10127,"Серия ""Орудия смерти""",2007,0.5,140,70,"Кассандра Клэр хорошо известна во всем мире как автор трилогии «Драко» по мотивам серии книг о Гарри Поттере, где малоприятный мальчишка Драко Малфой оказался положительным, хотя и не лишенным отрицательного очарования, героем. В своей новой трилогии «Орудия Смерти» Клэр создала захватывающий Сумеречный мир, в котором происходит борьба добра и зла, а главное, решается судьба всего человечества. Неожиданно для себя главная героиня оказывается свидетельницей убийства в нью-йоркском клубе «Адское логово». Так происходит первая встреча Клэри с Сумеречными охотниками — воинами, призванными избавить землю от нашествия демонов… В Сумеречном мире 15-летнюю Клэри ждут удивительные и невероятные события, которые полностью изменят ее жизнь…",Фэнтези
74,Джон Грин,https://www.100bestbooks.ru/item_info.php?id=12586,Виноваты звезды,2012,1.78,38,68,"Подростки, страдающие от тяжелой болезни, не собираются сдаваться.  Они по-прежнему остаются подростками — ядовитыми, неугомонными, взрывными, бунтующими, равно готовыми и к ненависти, и к любви.  Хейзел и Огастус бросают вызов судьбе.  Они влюблены друг в друга, их терзает не столько нависшая над ними тень смерти, сколько обычная ревность, злость и непонимание.  Они — вместе. Сейчас — вместе. Но что их ждет впереди?",Новелла
76,Лорен Оливер,https://www.100bestbooks.ru/item_info.php?id=10447,Прежде чем я упаду,2010,0.91,34,31,"Роман, снискавший читательскую любовь и ставший невероятно популярным во многих странах!  Предположим, вы сделали что-то очень плохое, но поняли это слишком поздно, когда уже ничего нельзя изменить. Предположим, вам все-таки дается шанс исправить содеянное, и вы повторяете попытку снова и снова, но каждый раз что-то не срабатывает, и это приводит вас в отчаяние. Именно в такой ситуации оказалась Саманта Кингстон, которой всегда все удавалось, и которая не знала никаких серьезных проблем. Пятница, 12 февраля, должно было стать просто еще одним днем в ее жизни. Но вышло так, что в этот день она умерла. Однако что-то удерживает Саманту среди живых, и она вынуждена проживать этот день снова и снова, мучительно пытаясь понять, как ей спасти свою жизнь, и открывая истинную ценность всего того, что она рискует потерять.  Впервые на русском языке! Роман, снискавший читательскую любовь и ставший невероятно популярным во многих странах!",Мистика
77,Стивен Чбоски,https://www.100bestbooks.ru/item_info.php?id=11330,Хорошо быть тихоней,1999,0.93,30,28,"Книга рассказывает историю жизни мальчика “Чарли”, который пишет письма своему анонимному другу. Чарли описывает жизнь тинейджера, в которой он сталкивается с издевательствами, наркотиками, сексуальными домогательствами. Из-за большого количества сцен сексуального характера, книга регулярно входит в десятку из списка книг Ассоциации Американских Библиотекарей, выдача которых запрещается",Новелла
81,Валерий Попов,https://www.100bestbooks.ru/item_info.php?id=18939,Все мы не красавцы,2012,2.6,5,13,"Валерий Попов (р. 1939) рассказывает о своём герое (школьнике, затем студенте и, наконец, молодом инженере) весело, но заботы этого героя — самые настоящие: отношения с одноклассниками, первая любовь, поиски призвания. Стиль Валерия Попова — это гротеск, парадокс обыденности, умение видеть под другим углом зрения привычные явления и давно знакомых людей, выявляя их индивидуальность , неповторимость. А еще рассказы Валерия Попова — это заряд позитивного отношения к дару жизни, к любому ее проявлению. ",Современная проза
86,Агота Криштоф,https://www.100bestbooks.ru/item_info.php?id=3214,Толстая тетрадь,1986,0.12,24,3,"Роман лауреата премии ""Лента франкофонии"" - дневник, написанный братьями-близнецами Клаусом и Лукасом. Жестокая, беспощадно-правдивая история о жесткой, беспощадно правдивой жизни. Оригинал романа написан на французском языке. Впервые произведение было издано в Швейцарии в 1986 году и сразу же с восторгом принято критиками. В дальнейшем автор расширила «Толстую тетрадь» до трилогии, опубликовав романы «Доказательство» и «Третья ложь» На русском языке произведение впервые издано в переводе Павла Вязникова в журнале «Иностранная литература» в 1997 году. Всего роман переведён на тридцать языков.",Драма
90,Салли Грин,https://www.100bestbooks.ru/item_info.php?id=20023,"Половинный код. Тот, кто убьет",2014,-0.75,4,-3,"Англия, наши дни. Рядом с ничего не подозревающими обычными людьми идет кровавая война. Война магов. Ее ведут от начала времен непримиримые враги – Черные колдуны и Белые ведьмы.  В мире, где нет места полутонам и оттенкам, 16-летний Натан Бирн – единственный в своем роде. Его отец - самый могущественный черный колдун, а мать – Белая ведьма.  Каждый год Совет Белых Ведьм подвергает Натана все более строгим ограничениям. Тихий протест юного колдуна превращается в яростный бунт, когда Совет запрещает ему видеться с возлюбленной - Белой ведьмой Анной-Лизой…  Но Натан готов пойти против воли Совета и рискнуть жизнью ради счастья быть с любимой! Между тем, в свой семнадцатый день рождения Натан должен обрести Дар. Иначе он умрет. ",Фантастика
